increase,,,decrease,,,increase+decrese,,,,i+d+i,,constant,,,
59,0.55,,58,0.54,,58,0.76,,58,0.59,,58,0.23,58,0.95
60,0.49,,59,0.61,,59,0.75,,59,0.62,,59,0.24,59,0.98
61,0.6,,60,0.5,,60,0.77,,60,0.58,,60,0.24,60,0.97
62,0.64,,61,0.46,,61,0.81,,61,0.54,,61,0.26,61,0.97
63,0.67,,62,0.44,,62,0.72,,62,0.59,,62,0.25,62,0.97
64,0.69,,63,0.43,,63,0.68,,63,0.58,,63,0.24,63,0.97
65,0.62,,64,0.48,,64,0.67,,64,0.54,,64,0.23,64,0.97
66,0.63,,65,0.47,,65,0.65,,65,0.51,,65,0.22,65,0.96
67,0.67,,66,0.44,,66,0.66,,66,0.32,,66,0.23,66,0.99
68,0.65,,67,0.46,,67,0.69,,67,0.45,,67,0.25,67,0.94
69,0.67,,68,0.44,,68,0.51,,68,0.37,,68,0.24,68,0.99
70,0.68,,69,0.49,,69,0.68,,69,0.21,,69,0.24,69,0.97
71,0.62,,70,0.23,,70,0.66,,70,0.05,,70,0.24,70,0.97
72,0.71,,71,0.42,,71,0.63,,71,0.29,,71,0.24,71,0.96
73,0.72,,72,0.41,,72,0.59,,72,0.3,,72,0.22,72,0.95
74,0.74,,73,0.4,,73,0.62,,73,0.31,,73,0.23,73,0.98
75,0.87,,74,0.34,,74,0.58,,74,0.32,,74,0.25,74,0.97
76,0.73,,75,0.41,,75,0.54,,75,0.42,,75,0.24,75,0.97
77,0.75,,76,0.4,,76,0.59,,76,0.43,,76,0.24,76,0.97
78,0.77,,77,0.38,,77,0.58,,77,0.57,,77,0.22,77,0.97
79,0.76,,78,0.39,,78,0.54,,78,0.63,,78,0.23,78,0.96
80,0.79,,79,0.37,,79,0.51,,79,0.67,,79,0.25,79,0.95
81,0.83,,80,0.36,,80,0.49,,80,0.63,,80,0.24,80,0.98
82,0.84,,81,0.35,,81,0.48,,81,0.76,,81,0.24,81,0.97
83,0.85,,82,0.35,,82,0.44,,82,0.87,,82,0.24,82,0.96
84,0.87,,83,0.34,,83,0.45,,83,0.73,,83,0.24,83,0.99
85,0.89,,84,0.33,,84,0.51,,84,0.77,,84,0.24,84,0.94
86,0.88,,85,0.34,,85,0.42,,85,0.79,,85,0.24,85,0.99
87,0.85,,86,0.35,,86,0.39,,86,0.84,,86,0.24,86,0.97
88,0.91,,87,0.32,,87,0.42,,87,0.89,,87,0.23,87,0.97
89,0.86,,88,0.34,,88,0.38,,88,0.91,,88,0.24,88,0.97
90,0.88,,89,0.34,,89,0.33,,89,0.88,,89,0.24,89,0.96
91,0.89,,90,0.33,,90,0.31,,90,0.89,,90,0.24,90,0.99
92,0.91,,91,0.32,,91,0.28,,91,0.84,,91,0.22,91,0.94
93,0.94,,92,0.31,,92,0.27,,92,0.87,,92,0.24,92,0.99
94,0.96,,93,0.31,,93,0.24,,93,0.98,,93,0.24,93,0.97
95,0.93,,94,0.32,,94,0.22,,94,0.96,,94,0.24,94,0.97
96,0.94,,95,0.31,,95,0.14,,95,0.94,,95,0.23,95,0.97
97,0.95,,96,0.22,,96,0.17,,96,0.96,,96,0.24,96,0.96
98,0.98,,97,0.19,,97,0.16,,97,0.99,,97,0.24,97,0.99
99,0.92,,98,0.21,,98,0.14,,98,0.94,,98,0.24,98,0.94
100,0.97,,99,0.17,,99,0.13,,99,0.93,,99,0.24,99,0.99
,,,100,0.15,,100,0.05,,100,0.96,,100,0.23,100,0.97
